Product_ID,Plant_Code,Weight
0,15,25.20271576524741
1,42,73.28169107856192
2,24,19.46666666666667
3,96,593.7024242424243
4,30,26.594688221709006
5,12,11.469230769230768
6,36,66.3840909090909
7,25,9.5
8,66,51.190230283911674
9,42,36.074694512330595
10,9,124.21090909090908
13,18,23.70786650774732
14,9,18.060000000000002
16,12,8.557568044360115
17,12,1.752644177303778
18,3,2.0570704354355476
19,3,16.38
20,3,0.30574234375242343
21,3,16.46
22,6,39.389386447325904
23,30,18.79586166904971
24,6,4.329880059887751
25,15,17.44255152109912
26,57,108.3227172874498
27,9,2.3586199095652196
28,13,8.409304184711868
29,195,2542.823529411765
30,39,47.49493463453585
31,66,46.09659053449494
32,3,4.94
33,18,9.583008849557524
34,24,60.90476190476191
35,36,4.837318186687526
36,33,25.654027743976638
37,6,0.11406971021149657
38,9,98.1364705882353
39,21,116.20430009743424
40,168,478.29034090909096
41,15,41.86923076923077
42,69,385.98470588235296
43,33,160.1925714285714
46,24,20.248166666666666
47,87,177.57781818181817
48,189,736.2236386399853
49,150,121.30648313528674
50,3,6.9
51,39,114.6386268985022
52,9,26.474999999999998
53,3,0.24443609929949228
54,27,13.469586466165413
55,6,3.9023955587941517
56,6,4.710666666666667
57,18,30.96593094109682
58,12,5.56187221915615
59,9,12.585929648241207
60,6,3.4641379310344824
61,33,24.771025210084034
62,208,1885.3463161253812
63,13,10.29766967451466
64,65,198.16752136752135
65,39,14.112499999999999
67,27,301.02690721649486
68,91,86.5692876344086
70,3,11.68
72,3,6.8
73,6,1562.6036900369004
75,15,22.09166077738516
76,9,381.44436968137745
77,18,21.517560975609754
78,90,653.7757798165138
79,30,15.402831477498554
80,60,148.49759839520908
81,6,10.2
82,258,755.6325627783469
83,60,42.22722770620713
84,61,3.917083376676099
85,138,555.2700636942675
86,3,3.1000000000000005
87,15,52.60515772084473
88,57,268.3600280275255
89,48,237.8097328399484
90,36,25.825251396648046
95,12,1.9
96,12,6.651700608797677
97,96,279.725
98,30,21.187049709489994
99,39,8.200334835302476
100,3,5.797167133815535
101,3,98.18
102,15,200.35478260869564
103,204,207.40796497309128
104,165,111.45862766186278
106,12,38.461909160893
108,42,102.25458870168484
109,45,60.44201567060992
110,6,2.5250000000000004
111,105,767.0375805336652
112,117,1726.9795495010046
113,111,652.0043099273607
114,21,32.109066108955226
115,123,2415.7226672121083
116,21,38.023343294479005
117,63,307.79358826675997
118,42,280.34495630269856
122,237,846.451628330216
123,75,202.87255799319942
125,18,718.3928944882566
126,228,59.70197250400067
135,21,47.325904761904766
136,45,123.88054054054054
137,24,15.574820143884894
138,30,12.628221292870945
139,18,22.78829268292683
140,198,220.00059599301974
141,6,4.979898691430983
144,3,3.585075757575758
146,36,468.5349564171927
147,24,173.15951612903228
148,81,1218.5932683744102
149,51,570.6979099683533
150,111,10567.708487166916
151,42,2623.3435339850453
152,45,2800.3102108220473
153,27,384.4713522382868
168,12,9.6440625
178,60,114.07254566936291
179,3,0.3880891639590675
180,3,0.1483625171727076
181,9,21.321818181818184
182,24,64.81430448879641
183,18,11.040525164113786
184,3,6.979500935605835
185,15,18.725583756345177
186,15,16.128
187,57,367.0462071376373
190,135,244.14785903423044
191,36,22.534782608695654
192,108,450.6429889298893
193,12,11.2
194,372,846.6
196,12,88.83544303797467
197,60,6.270101051985135
198,168,1711.1250120107147
